steam_appid,name,short_description,release_date,developer,publisher,price,discount,genre,tags
500,Left 4 Dead,"From Valve (the creators of Counter-Strike, Half-Life and more) comes Left 4 Dead, a co-op action horror game for the PC and Xbox 360 that casts up to four players in an epic struggle for survival against swarming zombie hordes and terrifying mutant monsters.","{'coming_soon': False, 'date': '17 Nov, 2008'}",Valve,Valve,999,0,Action,"{'Zombies': 2102, 'Co-op': 1336, 'Multiplayer': 1183, 'FPS': 1141, 'Action': 990, 'Horror': 820, 'Shooter': 786, 'Online Co-Op': 778, 'Survival': 637, 'Team-Based': 627, 'First-Person': 589, 'Post-apocalyptic': 522, 'Singleplayer': 416, 'Atmospheric': 313, 'Adventure': 297, 'Moddable': 289, 'Tactical': 272, 'Replay Value': 250, 'Competitive': 249, 'Female Protagonist': 220}"
550,Left 4 Dead 2,"Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead, the #1 co-op game of 2008. This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans across five expansive campaigns.","{'coming_soon': False, 'date': '16 Nov, 2009'}",Valve,Valve,999,0,Action,"{'Zombies': 20715, 'Co-op': 10973, 'FPS': 9745, 'Multiplayer': 9015, 'Shooter': 6823, 'Online Co-Op': 6495, 'Action': 6486, 'Survival': 5461, 'Horror': 5144, 'First-Person': 4383, 'Gore': 4072, 'Team-Based': 3444, 'Moddable': 2864, 'Survival Horror': 2852, 'Post-apocalyptic': 2768, 'Singleplayer': 2268, 'Adventure': 2086, 'Local Co-Op': 1996, 'Replay Value': 1974, 'Tactical': 1914}"
570,Dota 2,"Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if it's their 10th hour of play or 1,000th, there's always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has taken on a life of its own.","{'coming_soon': False, 'date': '9 Jul, 2013'}",Valve,Valve,0,0,"Action, Free to Play, Strategy","{'Free to Play': 58972, 'MOBA': 19701, 'Multiplayer': 14908, 'Strategy': 13886, 'e-sports': 11393, 'Team-Based': 10676, 'Competitive': 8027, 'Action': 7752, 'Online Co-Op': 7249, 'PvP': 5800, 'Difficult': 5102, 'Co-op': 4125, 'RTS': 3955, 'Tower Defense': 3637, 'RPG': 3616, 'Fantasy': 3607, 'Character Customization': 2804, 'Replay Value': 2670, 'Action RPG': 2348, 'Simulation': 1851}"
620,Portal 2,The &quot;Perpetual Testing Initiative&quot; has been expanded to allow you to design co-op puzzles for you and your friends!,"{'coming_soon': False, 'date': '18 Apr, 2011'}",Valve,Valve,999,0,"Action, Adventure","{'Platformer': 7267, 'Puzzle': 7008, 'Dark Humor': 6843, 'First-Person': 6816, 'Story Rich': 6791, 'Puzzle-Platformer': 6773, 'Funny': 6683, 'Female Protagonist': 6655, '3D Platformer': 6618, 'Action-Adventure': 6515, 'Action': 6474, 'FPS': 6470, 'Co-op': 5434, 'Physics': 4906, 'Level Editor': 4743, 'Sci-fi': 4743, 'Science': 4655, 'Atmospheric': 4631, 'Comedy': 4631, 'Adventure': 4592}"
730,Counter-Strike: Global Offensive,"Counter-Strike: Global Offensive (CS: GO) expands upon the team-based action gameplay that it pioneered when it was launched 19 years ago. CS: GO features new maps, characters, weapons, and game modes, and delivers updated versions of the classic CS content (de_dust2, etc.).","{'coming_soon': False, 'date': '21 Aug, 2012'}","Valve, Hidden Path Entertainment",Valve,0,0,"Action, Free to Play","{'FPS': 88889, 'Shooter': 63890, 'Multiplayer': 60976, 'Competitive': 52179, 'Action': 46604, 'Team-Based': 45529, 'e-sports': 42522, 'Tactical': 40571, 'First-Person': 38573, 'PvP': 33664, 'Online Co-Op': 33278, 'Co-op': 29685, 'Strategy': 29560, 'Military': 28193, 'War': 27561, 'Difficult': 25584, 'Trading': 25200, 'Realistic': 25001, 'Fast-Paced': 24934, 'Moddable': 6236}"
2630,Call of Duty® 2,"Call of Duty® 2 redefines the cinematic intensity and chaos of battle as seen through the eyes of ordinary soldiers fighting together in epic WWII conflicts. The sequel to 2003's Call of Duty, winner of over 80 Game of the Year awards, Call of Duty 2 offers more immense, more intense, more realistic battles than ever before, thanks to...","{'coming_soon': False, 'date': '13 Oct, 2006'}",Infinity Ward,Activision,1499,25,Action,"{'Action': 220, 'World War II': 215, 'FPS': 208, 'Multiplayer': 170, 'Singleplayer': 166, 'Shooter': 138, 'War': 128, 'Classic': 124, 'First-Person': 105, 'Historical': 93, 'Military': 60, 'Atmospheric': 56, 'Story Rich': 26, 'Co-op': 21, 'Controller': 17, 'Adventure': 17, 'Casual': 11, 'Online Co-Op': 10, 'Zombies': 10, 'Simulation': 8}"
3590,Plants vs. Zombies GOTY Edition,"Zombies are invading your home, and the only defense is your arsenal of plants! Armed with an alien nursery-worth of zombie-zapping plants like peashooters and cherry bombs, you'll need to think fast and plant faster to stop dozens of types of zombies dead in their tracks.","{'coming_soon': False, 'date': '5 May, 2009'}","PopCap Games, Inc.","PopCap Games, Inc., Electronic Arts",499,0,Strategy,"{'Tower Defense': 1273, 'Zombies': 1135, 'Strategy': 880, 'Singleplayer': 754, 'Casual': 659, 'Comedy': 445, '2D': 427, 'Classic': 413, 'Great Soundtrack': 408, 'Family Friendly': 377, 'Funny': 334, 'Puzzle': 292, 'Addictive': 278, 'Cute': 277, 'Survival': 254, 'Indie': 249, 'Tactical': 205, 'Touch-Friendly': 127, 'Adventure': 126, 'Post-apocalyptic': 88}"
3900,Sid Meier's Civilization® IV,"With over 6 million units sold and unprecedented critical acclaim from fans and press around the world, Sid Meier's Civilization is recognized as one of the greatest PC game franchises of all-time. Now, Sid Meier and Firaxis Games will take this incredibly fun and addictive game to new heights by adding new ways to play and win, new...","{'coming_soon': False, 'date': '25 Oct, 2006'}",Firaxis Games,2K,1999,0,Strategy,"{'Strategy': 293, 'Turn-Based Strategy': 207, 'Turn-Based': 176, '4X': 148, 'Historical': 129, 'Multiplayer': 103, 'Singleplayer': 89, 'Moddable': 67, 'Grand Strategy': 59, 'Classic': 56, 'Addictive': 45, 'Replay Value': 40, 'Simulation': 38, 'Resource Management': 37, 'Great Soundtrack': 32, 'War': 29, 'Economy': 27, 'Tactical': 26, 'Management': 19, 'Local Multiplayer': 6}"
4000,Garry's Mod,Garry's Mod is a physics sandbox. There aren't any predefined aims or goals. We give you the tools and leave you to play.,"{'coming_soon': False, 'date': '29 Nov, 2006'}",Facepunch Studios,Valve,999,0,"Indie, Simulation","{'Sandbox': 17865, 'Multiplayer': 13895, 'Funny': 12409, 'Moddable': 10025, 'Building': 9762, 'Mod': 8443, 'Comedy': 8414, 'Co-op': 8265, 'First-Person': 8056, 'Physics': 7019, 'Simulation': 6742, 'Online Co-Op': 6549, 'FPS': 6218, 'Singleplayer': 6166, 'Action': 5590, 'Animation & Modeling': 5428, 'Shooter': 5421, 'Indie': 5027, 'Massively Multiplayer': 4734, 'Adventure': 4724}"
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,"S.T.A.L.K.E.R.: Shadow of Chernobyl tells a story about survival in the Zone – a very dangerous place, where you fear not only the radiation, anomalies and deadly creatures, but other S.T.A.L.K.E.R.s, who have their own goals and wishes.","{'coming_soon': False, 'date': '20 Mar, 2007'}",GSC Game World,GSC Game World,1999,0,"Action, RPG","{'Atmospheric': 1393, 'Post-apocalyptic': 1275, 'Open World': 1251, 'FPS': 1158, 'Survival': 933, 'Action': 699, 'RPG': 597, 'Shooter': 575, 'Survival Horror': 571, 'Horror': 535, 'First-Person': 503, 'Singleplayer': 494, 'Classic': 448, 'Based On A Novel': 380, 'Moddable': 371, 'Adventure': 360, 'Immersive': 315, 'Sci-fi': 305, 'Inventory Management': 278, 'Difficult': 251}"
4570,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition","Prepare yourself for the grim, dark future of the 41st millennium, where alien races battle mankind for galactic domination in a universe of unending war. Personalize your armies with a revolutionary unit customization tool that gives you the ability to choose your armies insignias, banners, squad colors and names.","{'coming_soon': False, 'date': '7 Aug, 2007'}",Relic Entertainment,SEGA,1299,0,Strategy,"{'Strategy': 377, 'RTS': 305, 'Warhammer 40K': 304, 'Base-Building': 196, 'Sci-fi': 163, 'Multiplayer': 155, 'Real-Time': 127, 'Games Workshop': 125, 'Tactical': 116, 'Singleplayer': 115, 'War': 78, 'Classic': 65, 'Action': 60, 'Gore': 40, 'Fantasy': 29, 'Great Soundtrack': 28, 'Epic': 27, 'Story Rich': 26, 'Futuristic': 26, 'Dark': 9}"
6000,STAR WARS™ Republic Commando™,"You are the leader of an elite squad of Republic Commandos, your mission is to infiltrate, dominate, and ultimately, annihilate the enemy. Your squad will follow your orders and your lead, working together as a team - instinctively, intelligently, instantly. You are their leader. They are your weapon.","{'coming_soon': False, 'date': '8 Jul, 2009'}",LucasArts,"LucasArts, Lucasfilm, Disney",999,0,Action,"{'FPS': 412, 'Action': 405, 'Tactical': 334, 'Sci-fi': 284, 'Singleplayer': 271, 'Shooter': 248, 'First-Person': 208, 'Classic': 205, 'Multiplayer': 180, 'Great Soundtrack': 167, 'Atmospheric': 149, 'Space': 146, 'Epic': 130, 'Adventure': 122, 'Team-Based': 120, 'War': 109, 'Co-op': 90, 'Strategy': 88, 'Dark': 59, 'Futuristic': 43}"
6060,"Star Wars: Battlefront 2 (Classic, 2005)","Join the rise of Darth Vader’s elite 501st Legion of Stormtroopers as you fight through an all new story-based saga where every action you take impacts the battlefront and, ultimately, the fate of the Star Wars galaxy.","{'coming_soon': False, 'date': '8 Jul, 2009'}",Pandemic Studios,"Lucasfilm, LucasArts, Disney",999,0,Action,"{'Action': 857, 'Multiplayer': 780, 'Shooter': 720, 'Classic': 711, 'Third-Person Shooter': 709, 'Sci-fi': 699, 'Space': 686, 'FPS': 629, 'First-Person': 486, 'Singleplayer': 436, 'Moddable': 376, 'Third Person': 365, 'Military': 354, 'Co-op': 270, 'Tactical': 257, 'Great Soundtrack': 247, 'Strategy': 241, 'Adventure': 199, 'Addictive': 172, 'Epic': 162}"
6850,Hitman 2: Silent Assassin,"Enter the realm of a retired assassin, forced back into action by treason. You may be a hired killer but you still have a sense of loyalty and justice. Visit the dark recesses of a world corrupted by crime, greed, degradation and dishonor. And a past that catches up with you.","{'coming_soon': False, 'date': '15 Mar, 2007'}",Io-Interactive A/S,Io-Interactive A/S,269,70,Action,"{'Stealth': 199, 'Action': 140, 'Third Person': 86, 'Assassin': 78, 'Singleplayer': 75, 'Classic': 74, 'Shooter': 55, 'Sandbox': 43, 'Great Soundtrack': 41, 'Old School': 33, 'Difficult': 29, 'Adventure': 21, 'Gore': 21, 'First-Person': 19, 'FPS': 18, 'Atmospheric': 16, 'Crime': 16, 'Tactical': 12, 'Story Rich': 11, 'Third-Person Shooter': 10}"
6860,Hitman: Blood Money,"Money Talks. Silence Pays. Prepare to Make a Killing. When assassins from Agent 47's contract agency, The ICA, are eliminated in a series of hits, it seems a larger, more powerful agency has entered the fray. Sensing he may be a target, 47 travels to America, and prepares to make a killing.","{'coming_soon': False, 'date': '15 Mar, 2007'}",Io-Interactive A/S,Io-Interactive A/S,299,70,Action,"{'Stealth': 452, 'Action': 273, 'Assassin': 197, 'Singleplayer': 195, 'Third Person': 183, 'Classic': 168, 'Great Soundtrack': 113, 'Third-Person Shooter': 96, 'Cult Classic': 92, 'Sandbox': 88, 'Puzzle': 82, 'Replay Value': 71, 'Crime': 70, 'Shooter': 66, 'Atmospheric': 64, 'Difficult': 54, 'Strategy': 49, 'First-Person': 49, 'Dark': 42, 'Simulation': 25}"
6880,Just Cause,Your world...Your rules!,"{'coming_soon': False, 'date': '15 Mar, 2007'}",Avalanche Studios,Square Enix,699,0,Action,"{'Action': 159, 'Open World': 146, 'Shooter': 82, 'Third Person': 78, 'Singleplayer': 74, 'Adventure': 65, 'Sandbox': 62, 'Third-Person Shooter': 53, 'Classic': 41, 'Multiplayer': 30, 'Controller': 20, 'Atmospheric': 17, 'Great Soundtrack': 14, 'Action RPG': 10, 'Violent': 7, 'Funny': 6, 'RPG': 6}"
6910,Deus Ex: Game of the Year Edition,"The year is 2052 and the world is a dangerous and chaotic place. Terrorists operate openly - killing thousands; drugs, disease and pollution kill even more. The world's economies are close to collapse and the gap between the insanely wealthy and the desperately poor grows ever wider.","{'coming_soon': False, 'date': '29 Mar, 2007'}",Ion Storm,Eidos Interactive Corp.,699,0,Action,"{'Cyberpunk': 1033, 'RPG': 855, 'Stealth': 741, 'Classic': 693, 'FPS': 625, 'Sci-fi': 594, 'Immersive Sim': 551, 'Cult Classic': 530, 'Action': 474, 'Singleplayer': 451, 'Dystopian ': 413, 'Story Rich': 373, 'Inventory Management': 338, 'Great Soundtrack': 333, 'First-Person': 282, 'Atmospheric': 257, 'Conspiracy': 252, 'Moddable': 243, 'Action RPG': 174, 'Shooter': 146}"
7670,BioShock™,"BioShock is a shooter unlike any you've ever played, loaded with weapons and tactics never seen. You'll have a complete arsenal at your disposal from simple revolvers to grenade launchers and chemical throwers, but you'll also be forced to genetically modify your DNA to create an even more deadly weapon: you.","{'coming_soon': False, 'date': '21 Aug, 2007'}","2K Boston, 2K Australia",2K,1999,0,"Action, RPG","{'FPS': 1310, 'Atmospheric': 1016, 'Story Rich': 965, 'Action': 955, 'Singleplayer': 891, 'Horror': 704, 'Steampunk': 680, 'First-Person': 631, 'Shooter': 585, 'Sci-fi': 493, 'RPG': 451, 'Classic': 443, 'Adventure': 395, 'Dystopian ': 388, 'Underwater': 343, 'Immersive': 334, 'Dark': 301, 'Political': 287, 'Great Soundtrack': 217, 'Alternate History': 186}"
7940,Call of Duty® 4: Modern Warfare® (2007),"The new action-thriller from the award-winning team at Infinity Ward, the creators of the Call of Duty® series, delivers the most intense and cinematic action experience ever. Call of Duty 4: Modern Warfare arms gamers with an arsenal of advanced and powerful modern day firepower and transports them to the most treacherous hotspots...","{'coming_soon': False, 'date': '12 Nov, 2007'}",Infinity Ward,Activision,999,50,Action,"{'FPS': 658, 'Action': 528, 'Multiplayer': 514, 'Shooter': 379, 'Singleplayer': 323, 'First-Person': 314, 'Classic': 280, 'Military': 249, 'War': 227, 'PvP': 144, 'Great Soundtrack': 124, 'Story Rich': 121, 'Linear': 119, 'Modern': 116, 'Co-op': 113, 'Controller': 98, 'Atmospheric': 96, 'Moddable': 88, 'Competitive': 78, 'Zombies': 63}"
8500,EVE Online,"EVE Online is a free-to-play community driven space MMO where players can choose their own path from countless different options. Experience space exploration, immense PvP and PvE battles, mining, industry and a thriving player economy in an ever-expanding sandbox.","{'coming_soon': False, 'date': '15 Dec, 2010'}",CCP,CCP,0,0,"Action, Free to Play, Massively Multiplayer, RPG, Strategy","{'Space': 1591, 'Free to Play': 1209, 'RPG': 1206, 'Sci-fi': 1198, 'PvP': 1198, 'Open World': 1196, 'Sandbox': 1191, 'Strategy': 1185, 'Multiplayer': 1184, 'Action': 1181, 'Economy': 1181, 'Massively Multiplayer': 1181, 'Character Customization': 785, 'Exploration': 735, 'War': 732, 'Spaceships': 722, 'Politics': 715, 'Lore-Rich': 714, 'MMORPG': 710, 'PvE': 709}"
8850,BioShock® 2,"Set approximately 10 years after the events of the original BioShock, the halls of Rapture once again echo with sins of the past. Along the Atlantic coastline, a monster has been snatching little girls and bringing them back to the undersea city of Rapture.","{'coming_soon': False, 'date': '9 Feb, 2010'}","2K Marin, 2K China, Digital Extremes, 2K Australia",2K,1999,0,Action,"{'FPS': 630, 'Action': 466, 'Singleplayer': 384, 'Atmospheric': 362, 'Story Rich': 357, 'Horror': 290, 'Shooter': 282, 'First-Person': 277, 'Steampunk': 245, 'Sci-fi': 210, 'Multiplayer': 182, 'Underwater': 163, 'Dystopian ': 162, 'Adventure': 142, 'RPG': 117, 'Immersive': 115, 'Dark': 102, 'Great Soundtrack': 96, 'Philosophical': 92, 'Action RPG': 68}"
8870,BioShock Infinite,"Indebted to the wrong people, with his life on the line, veteran of the U.S. Cavalry and now hired gun, Booker DeWitt has only one opportunity to wipe his slate clean. He must rescue Elizabeth, a mysterious girl imprisoned since childhood and locked up in the flying city of Columbia.","{'coming_soon': False, 'date': '25 Mar, 2013'}","Irrational Games, Virtual Programming (Linux)",2K,2999,0,Action,"{'FPS': 2958, 'Story Rich': 2608, 'Action': 2261, 'Singleplayer': 1934, 'Steampunk': 1880, 'Atmospheric': 1700, 'Shooter': 1524, 'First-Person': 1424, 'Beautiful': 1008, 'Alternate History': 998, 'Adventure': 902, 'Great Soundtrack': 771, 'Dystopian ': 748, 'Sci-fi': 583, 'Time Travel': 463, 'Fantasy': 358, 'Gore': 320, 'Linear': 302, 'RPG': 270, 'Immersive': 214}"
8930,Sid Meier's Civilization® V,"Create, discover, and download new player-created maps, scenarios, interfaces, and more!","{'coming_soon': False, 'date': '23 Sep, 2010'}","Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",2999,0,Strategy,"{'Turn-Based Strategy': 4919, 'Strategy': 4327, 'Turn-Based': 2551, 'Multiplayer': 2374, 'Historical': 2163, '4X': 1701, 'Addictive': 1672, 'Singleplayer': 1590, 'Hex Grid': 1305, 'Grand Strategy': 1036, 'Replay Value': 829, 'Co-op': 762, 'Economy': 719, 'Tactical': 719, 'Diplomacy': 673, 'Moddable': 625, 'Simulation': 595, 'Classic': 463, 'Great Soundtrack': 448, 'Touch-Friendly': 303}"
8980,Borderlands Game of the Year,"Get ready for the mind blowing insanity! Play as one of four trigger-happy mercenaries and take out everything that stands in your way! With its addictive action, frantic first-person shooter combat, massive arsenal of weaponry, RPG elements and four-player co-op, Borderlands is a breakthrough experience that challenges all the...","{'coming_soon': False, 'date': ''}",Gearbox Software,2K,2999,0,"Action, RPG","{'Looter Shooter': 1254, 'FPS': 1162, 'Co-op': 920, 'RPG': 904, 'Action': 802, 'Loot': 752, 'Shooter': 634, 'Online Co-Op': 555, 'First-Person': 480, 'Open World': 471, 'Comedy': 451, 'Multiplayer': 433, 'Sci-fi': 404, 'Post-apocalyptic': 367, 'Singleplayer': 338, 'Action RPG': 301, 'Funny': 286, 'Dark Humor': 269, 'Adventure': 247, 'Gore': 238}"
10090,Call of Duty: World at War,"Call of Duty is back, redefining war like you've never experienced before. Building on the Call of Duty 4®: Modern Warfare engine, Call of Duty: World at War immerses players into the most gritty and chaotic WWII combat ever experienced.","{'coming_soon': False, 'date': '18 Nov, 2008'}",Treyarch,Activision,1499,25,Action,"{'Zombies': 1151, 'World War II': 863, 'FPS': 849, 'Multiplayer': 753, 'Action': 740, 'Shooter': 714, 'Co-op': 639, 'Singleplayer': 604, 'Moddable': 576, 'First-Person': 574, 'War': 517, 'Online Co-Op': 460, 'Gore': 401, 'Historical': 382, 'Classic': 326, 'Survival': 310, 'Great Soundtrack': 274, 'Tanks': 263, 'Horror': 259, 'Adventure': 247}"
